iter	Passed	Remaining
162	173	893
163	174	890
164	175	889
165	176	888
166	178	889
167	179	887
168	179	884
169	180	882
170	181	881
171	182	878
172	183	876
173	184	874
174	184	871
175	185	870
176	187	870
177	188	870
178	189	869
179	190	867
180	191	865
181	192	864
182	193	863
183	194	861
184	195	859
185	195	856
186	196	855
187	197	853
188	198	850
189	199	848
190	199	845
191	200	843
192	202	844
193	203	845
194	204	843
195	205	841
196	206	839
197	207	838
198	208	838
199	209	836
200	210	834
201	210	832
202	211	831
203	212	829
204	213	827
205	214	824
206	214	822
207	215	820
208	216	820
209	218	820
210	219	819
211	220	818
212	220	816
213	221	814
214	222	813
215	223	811
216	224	809
217	225	807
218	226	806
219	226	804
220	227	802
221	228	800
222	229	798
223	229	795
224	230	793
225	232	794
226	233	795
227	234	795
228	235	793
229	236	792
230	237	790
231	238	789
232	239	787
233	240	785
234	241	784
235	241	783
236	242	781
237	243	779
238	244	777
239	244	774
240	245	772
241	246	772
242	247	771
243	248	770
244	249	769
245	250	767
246	251	765
247	252	764
248	252	762
249	253	761
250	254	760
251	255	758
252	256	756
253	257	755
254	257	753
255	258	751
256	259	749
257	260	747
258	260	746
259	262	747
260	263	746
261	264	745
262	265	744
263	266	742
264	267	741
265	268	740
266	269	739
267	269	737
268	270	735
269	271	734
270	272	733
271	273	731
272	273	729
273	274	728
274	275	726
275	277	726
276	278	727
277	279	726
278	280	724
279	281	723
280	282	723
281	284	723
282	285	722
283	286	721
284	287	720
285	287	718
286	288	716
287	289	714
288	289	712
289	290	712
290	292	712
291	293	711
292	294	709
293	295	708
294	296	707
295	297	706
296	298	705
297	299	704
298	299	703
299	300	701
300	301	701
301	302	699
302	303	697
303	304	696
304	304	694
305	305	692
306	307	693
307	308	692
308	309	691
309	310	690
310	310	688
311	311	687
312	313	687
313	313	685
314	314	684
315	315	683
316	316	682
317	317	680
318	318	679
319	319	678
320	319	676
321	321	676
322	322	676
323	323	675
324	324	674
325	325	673
326	326	671
327	327	670
328	328	669
329	329	668
330	329	666
331	331	666
332	331	664
333	332	663
334	333	662
335	334	660
336	335	659
337	336	658
338	337	658
339	338	657
340	339	656
341	340	655
342	341	654
343	342	653
344	343	652
345	344	651
346	345	650
347	346	649
348	347	647
349	348	648
350	349	646
351	350	645
352	351	645
353	352	644
354	354	643
355	356	644
356	357	643
357	358	642
358	359	641
359	360	640
360	361	639
361	361	637
362	362	636
363	363	635
364	364	633
365	365	632
366	366	631
367	367	631
368	369	631
369	370	631
370	372	631
371	373	631
372	374	629
373	375	628
374	376	627
375	377	626
376	377	624
377	380	625
378	381	625
379	382	624
380	383	623
381	384	621
382	386	622
383	387	621
384	388	620
385	389	619
386	390	618
387	391	617
388	392	616
389	393	615
390	394	613
391	395	612
392	396	612
393	397	611
394	398	610
395	399	608
396	400	608
397	401	607
398	402	606
399	403	605
400	404	604
401	405	603
402	406	601
403	407	600
404	407	599
405	408	597
406	409	596
407	410	595
408	411	594
409	412	593
410	413	593
411	415	592
412	416	591
413	417	590
414	418	589
415	419	588
416	420	587
417	420	585
418	421	584
419	422	583
420	423	582
421	424	581
422	425	580
423	426	579
424	427	578
425	429	578
426	430	577
427	431	576
428	432	575
429	432	573
430	433	572
431	434	571
432	435	569
433	436	568
434	436	567
435	437	566
436	438	564
437	439	563
438	439	562
439	441	561
440	442	561
441	443	560
442	444	559
443	445	557
444	446	556
445	447	555
446	448	554
447	449	553
448	450	552
449	450	551
450	451	549
451	452	548
452	453	547
453	453	545
454	454	544
455	456	544
456	457	543
457	458	542
458	459	541
459	460	541
460	461	539
461	462	539
462	463	538
463	464	536
464	466	536
465	467	535
466	467	534
467	468	533
468	469	531
469	470	530
470	471	529
471	473	529
472	474	528
473	475	527
474	476	526
475	477	525
476	478	524
477	479	523
478	480	523
479	481	522
480	483	521
481	484	520
482	485	519
483	486	519
484	487	518
485	489	517
486	490	516
487	491	515
488	492	514
489	493	513
490	494	512
491	495	511
492	495	510
493	496	508
494	497	507
495	498	506
496	499	505
497	500	504
498	501	503
499	502	502
500	503	501
501	504	500
502	505	499
503	506	498
504	507	497
505	507	495
506	508	494
507	509	493
508	510	492
509	511	491
510	512	490
511	513	489
512	514	488
513	515	487
514	516	486
515	517	485
516	518	484
517	519	483
518	520	481
519	520	480
520	521	479
521	522	478
522	522	476
523	523	475
524	524	474
525	524	472
526	525	471
527	526	470
528	527	469
529	528	468
530	529	467
531	529	466
532	531	465
533	532	464
534	533	463
535	534	462
536	535	461
537	536	460
538	537	459
539	537	458
540	538	457
541	539	456
542	540	454
543	541	453
544	541	452
545	542	451
546	543	449
547	543	448
548	545	447
549	546	446
550	547	446
551	548	445
552	549	444
553	550	442
554	551	441
555	551	440
556	552	439
557	553	438
558	554	437
559	554	435
560	555	434
561	556	433
562	556	432
563	557	431
564	558	430
565	559	429
566	561	428
567	562	427
568	563	427
569	564	426
570	565	425
571	566	423
572	567	422
573	568	421
574	569	420
575	569	419
576	570	418
577	571	417
578	572	415
579	572	414
580	573	413
581	574	412
582	575	411
583	576	410
584	578	410
585	580	409
586	581	408
587	581	407
588	582	406
589	583	405
590	584	404
591	585	403
592	586	402
593	586	401
594	587	399
595	588	398
596	588	397
597	589	396
598	591	395
599	592	394
600	593	394
601	594	393
602	595	392
603	596	391
604	597	390
605	598	389
606	599	388
607	600	387
608	601	385
609	601	384
610	602	383
611	603	382
612	604	381
613	605	380
614	607	380
615	608	379
616	609	378
617	610	377
618	611	376
619	612	375
620	612	374
621	613	372
622	614	371
623	615	370
624	616	369
625	616	368
626	617	367
627	617	366
628	618	364
629	619	363
630	620	362
631	621	361
632	622	361
633	623	360
634	624	359
635	625	358
636	626	357
637	627	356
638	628	355
639	629	354
640	630	352
641	631	351
642	632	350
643	632	349
644	633	348
645	634	347
646	635	346
647	636	345
648	638	345
649	639	344
650	640	343
651	641	342
652	642	341
653	642	340
654	643	339
655	644	338
656	645	337
657	646	335
658	646	334
659	647	333
660	648	332
661	649	331
662	650	330
663	651	329
664	653	329
665	654	328
666	655	327
667	656	326
668	657	325
669	658	324
670	658	323
671	659	321
672	660	320
673	661	319
674	661	318
675	662	317
676	663	316
677	664	315
678	665	314
679	666	313
680	667	312
681	669	312
682	670	311
683	670	309
684	671	308
685	672	307
686	673	306
687	674	305
688	674	304
689	675	303
690	676	302
691	677	301
692	677	300
693	678	299
694	679	298
695	680	297
696	681	296
697	683	295
698	684	294
699	685	293
700	686	292
701	687	291
702	688	290
703	689	289
704	689	288
705	690	287
706	691	286
707	692	285
708	692	284
709	693	283
710	694	282
711	696	281
712	697	280
713	698	279
714	699	278
715	700	277
716	701	276
717	702	275
718	703	274
719	704	273
720	704	272
721	705	271
722	706	270
723	707	269
724	707	268
725	708	267
726	709	266
727	710	265
728	712	264
729	713	263
730	714	263
731	715	262
732	716	261
733	717	260
734	718	258
735	719	257
736	719	256
737	720	255
738	721	254
739	722	253
740	723	252
741	723	251
742	724	250
743	725	249
744	726	248
745	728	247
746	729	247
747	731	246
748	731	245
749	732	244
750	733	243
751	734	242
752	734	241
753	735	239
754	736	238
755	737	237
756	737	236
757	738	235
758	739	234
759	740	233
760	742	233
761	744	232
762	745	231
763	746	230
764	748	229
765	749	228
766	750	227
767	750	226
768	751	225
769	752	224
770	753	223
771	753	222
772	755	221
773	757	221
774	759	220
775	760	219
776	761	218
777	762	217
778	763	216
779	764	215
780	765	214
781	765	213
782	766	212
783	767	211
784	768	210
785	769	209
786	769	208
787	771	207
788	772	206
789	773	205
790	774	204
791	776	203
792	776	202
793	777	201
794	778	200
795	779	199
796	780	198
797	781	197
798	781	196
799	782	195
800	783	194
801	784	193
802	784	192
803	786	191
804	787	190
805	788	189
806	789	188
807	790	187
808	792	186
809	792	185
810	793	185
811	794	183
812	795	182
813	796	181
814	796	180
815	797	179
816	798	178
817	799	177
818	799	176
819	801	175
820	803	175
821	804	174
822	806	173
823	807	172
824	808	171
825	809	170
826	810	169
827	811	168
828	811	167
829	812	166
830	813	165
831	814	164
832	815	163
833	816	162
834	818	161
835	819	160
836	820	159
837	821	158
838	822	157
839	822	156
840	823	155
841	824	154
842	825	153
843	825	152
844	826	151
845	827	150
846	828	149
847	829	148
848	830	147
849	832	146
850	833	145
851	834	144
852	835	143
853	836	142
854	837	142
855	838	141
856	839	140
857	839	139
858	840	138
859	841	136
860	842	135
861	842	134
862	843	133
863	845	133
864	845	132
865	847	131
866	848	130
867	849	129
868	850	128
869	851	127
870	852	126
871	853	125
872	854	124
873	855	123
874	855	122
875	856	121
876	857	120
877	857	119
878	858	118
879	859	117
880	860	116
881	861	115
882	863	114
883	864	113
884	865	112
885	866	111
886	867	110
887	868	109
888	869	108
889	870	107
890	871	106
891	872	105
892	873	104
893	874	103
894	875	102
895	876	101
896	878	100
897	879	99
898	880	98
899	881	97
900	882	96
901	884	96
902	884	95
903	885	94
904	886	93
905	887	92
906	887	91
907	888	90
908	889	89
909	891	88
910	892	87
911	893	86
912	894	85
913	895	84
914	897	83
915	898	82
916	899	81
917	900	80
918	900	79
919	901	78
920	902	77
921	903	76
922	903	75
923	904	74
924	906	73
925	907	72
926	908	71
927	909	70
928	909	69
929	910	68
930	911	67
931	912	66
932	913	65
933	913	64
934	914	63
935	915	62
936	916	61
937	917	60
938	918	59
939	919	58
940	920	57
941	921	56
942	923	55
943	924	54
944	925	53
945	927	52
946	928	51
947	929	50
948	930	50
949	931	49
950	931	48
951	932	47
952	933	46
953	934	45
954	934	44
955	936	43
956	937	42
957	938	41
958	939	40
959	940	39
960	941	38
961	942	37
962	943	36
963	944	35
964	945	34
965	946	33
966	947	32
967	948	31
968	948	30
969	949	29
970	951	28
971	952	27
972	953	26
973	954	25
974	955	24
975	956	23
976	957	22
977	958	21
978	959	20
979	960	19
980	961	18
981	962	17
982	962	16
983	963	15
984	965	14
985	966	13
986	968	12
987	969	11
988	970	10
989	971	9
990	972	8
991	973	7
992	974	6
993	974	5
994	975	4
995	976	3
996	977	2
997	978	1
998	979	0
999	980	0
